Pacman Packages Report
----------------------
- Installed packages : 404
- Removed packages   : 19
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxml2
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libcroco
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-22 13:01
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gettext
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-28 15:39
  - How many updates  : 2
  - Removal date      : -
- Package Name        : hwids
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-19 09:46
  - How many updates  : 1
  - Removal date      : -
- Package Name        : kmod
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : pciutils
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-08 13:47
  - How many updates  : 1
  - Removal date      : -
- Package Name        : psmisc
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : cracklib
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : e2fsprogs
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libsasl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libldap
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : keyutils
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-09 16:08
  - How many updates  : 2
  - Removal date      : -
- Package Name        : krb5
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-15 10:18
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libtirpc
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-04-17 22:48
  - How many updates  : 1
  - Removal date      : -
- Package Name        : pambase
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-19 09:46
  - How many updates  : 1
  - Removal date      : -
- Package Name        : pam
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-19 09:46
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libcap-ng
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 2
  - Removal date      : -
- Package Name        : audit
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : shadow
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-17 11:40
  - How many updates  : 1
  - Removal date      : -
- Package Name        : util-linux
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 5
  - Removal date      : -
- Package Name        : less
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : gzip
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : licenses
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : expat
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : zstd
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-26 11:03
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libarchive
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-22 13:01
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libtasn1
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libp11-kit
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : device-mapper
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-04 10:52
  - How many updates  : 2
  - Removal date      : -
- Package Name        : popt
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : json-c
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-30 13:49
  - How many updates  : 3
  - Removal date      : -
- Package Name        : argon2
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : cryptsetup
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 4
  - Removal date      : -
- Package Name        : dbus
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libmnl
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libnftnl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-16 10:55
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libnl
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libusb
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libpcap
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libnfnetlink
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libnetfilter_conntrack
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : iptables
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-09 22:35
  - How many updates  : 2
  - Removal date      : -
- Package Name        : kbd
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-17 18:12
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libidn2
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libelf
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 2
  - Removal date      : -
- Package Name        : pcre2
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : systemd
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 13
  - Removal date      : -
- Package Name        : p11-kit
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : ca-certificates-utils
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-29 09:41
  - How many updates  : 1
  - Removal date      : -
- Package Name        : ca-certificates-mozilla
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 8
  - Removal date      : -
- Package Name        : ca-certificates
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-29 09:41
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libssh2
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libpsl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libnghttp2
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-06-09 22:35
  - How many updates  : 1
  - Removal date      : -
- Package Name        : curl
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 4
  - Removal date      : -
- Package Name        : npth
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libksba
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-31 12:08
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libassuan
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libsecret
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : pinentry
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : nettle
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : gnutls
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 4
  - Removal date      : -
- Package Name        : sqlite
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-26 11:04
  - How many updates  : 5
  - Removal date      : -
- Package Name        : gnupg
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 5
  - Removal date      : -
- Package Name        : gpgme
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-17 11:40
  - How many updates  : 3
  - Removal date      : -
- Package Name        : pacman-mirrorlist
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-03 11:21
  - How many updates  : 3
  - Removal date      : -
- Package Name        : archlinux-keyring
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-21 11:08
  - How many updates  : 5
  - Removal date      : -
- Package Name        : pacman
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-14 13:37
  - How many updates  : 3
  - Removal date      : -
- Package Name        : systemd-sysvcompat
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 13
  - Removal date      : -
- Package Name        : iputils
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-18 10:45
  - How many updates  : 1
  - Removal date      : -
- Package Name        : iproute2
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-10 11:13
  - How many updates  : 2
  - Removal date      : -
- Package Name        : base
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : mkinitcpio-busybox
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : diffutils
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : mkinitcpio
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-07-17 11:40
  - How many updates  : 1
  - Removal date      : -
- Package Name        : linux
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-09-07 16:27
  - How many updates  : 19
  - Removal date      : -
- Package Name        : emacs-nox
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libedit
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-31 12:08
  - How many updates  : 1
  - Removal date      : -
- Package Name        : dnssec-anchors
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : ldns
  - Install date      : 2020-04-09 18:35
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : openssh
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-31 12:08
  - How many updates  : 4
  - Removal date      : -
- Package Name        : linux-firmware
  - Install date      : 2020-04-09 18:35
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 4
  - Removal date      : -
- Package Name        : grub
  - Install date      : 2020-04-09 18:39
  - Last update date  : 2020-08-03 11:21
  - How many updates  : 2
  - Removal date      : -
- Package Name        : efivar
  - Install date      : 2020-04-09 18:39
  - Last update date  : 2020-05-26 11:03
  - How many updates  : 1
  - Removal date      : -
- Package Name        : efibootmgr
  - Install date      : 2020-04-09 18:39
  - Last update date  : 2020-04-14 16:14
  - How many updates  : 1
  - Removal date      : -
- Package Name        : sudo
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-07-29 09:41
  - How many updates  : 3
  - Removal date      : -
- Package Name        : bridge-utils
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libtool
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-08-25 10:22
  - How many updates  : 3
  - Removal date      : -
- Package Name        : runc
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-08-07 10:20
  - How many updates  : 3
  - Removal date      : -
- Package Name        : containerd
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-08-17 18:12
  - How many updates  : 2
  - Removal date      : -
- Package Name        : docker
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-07-20 09:44
  - How many updates  : 4
  - Removal date      : -
- Package Name        : libevent
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-07-17 11:40
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libutempter
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 2
  - Removal date      : -
- Package Name        : tmux
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : perl-error
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 1
  - Removal date      : -
- Package Name        : perl-timedate
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 2
  - Removal date      : -
- Package Name        : perl-mailtools
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 2
  - Removal date      : -
- Package Name        : git
  - Install date      : 2020-04-09 19:00
  - Last update date  : 2020-07-29 09:41
  - How many updates  : 4
  - Removal date      : -
- Package Name        : zsh
  - Install date      : 2020-04-09 19:04
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : packer
  - Install date      : 2020-04-09 19:17
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 5
  - Removal date      : -
- Package Name        : python-msgpack
  - Install date      : 2020-06-10 00:33
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-cachecontrol
  - Install date      : 2020-06-10 00:33
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-colorama
  - Install date      : 2020-04-09 19:49
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-contextlib2
  - Install date      : 2020-06-10 00:33
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-distlib
  - Install date      : 2020-04-09 19:49
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-distro
  - Install date      : 2020-06-10 00:33
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-webencodings
  - Install date      : 2020-06-10 00:33
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-html5lib
  - Install date      : 2020-06-10 00:33
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-toml
  - Install date      : 2020-06-10 00:33
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-pep517
  - Install date      : 2020-06-10 00:33
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-progress
  - Install date      : 2020-06-10 00:33
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-pytoml
  - Install date      : 2020-06-10 00:33
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-retrying
  - Install date      : 2020-06-10 00:33
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-pip
  - Install date      : 2020-06-10 00:33
  - Last update date  : 2020-06-29 11:03
  - How many updates  : 2
  - Removal date      : -
- Package Name        : kubectl
  - Install date      : 2020-04-10 15:50
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 5
  - Removal date      : -
- Package Name        : task
  - Install date      : 2020-04-10 18:11
  - Last update date  : 2020-07-09 16:08
  - How many updates  : 1
  - Removal date      : -
- Package Name        : kubectx
  - Install date      : 2020-04-10 18:18
  - Last update date  : 2020-07-08 12:21
  - How many updates  : 2
  - Removal date      : -
- Package Name        : python-filelock
  - Install date      : 2020-04-14 16:17
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-virtualenv
  - Install date      : 2020-04-14 16:17
  - Last update date  : 2020-06-25 10:24
  - How many updates  : 4
  - Removal date      : -
- Package Name        : python-dateutil
  - Install date      : 2020-04-14 16:27
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : python-jmespath
  - Install date      : 2020-04-14 16:27
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-docutils
  - Install date      : 2020-04-14 16:27
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-botocore
  - Install date      : 2020-04-14 16:27
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 12
  - Removal date      : -
- Package Name        : python-pyasn1
  - Install date      : 2020-04-14 16:27
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-rsa
  - Install date      : 2020-04-14 16:27
  - Last update date  : 2020-06-15 10:18
  - How many updates  : 1
  - Removal date      : -
- Package Name        : python-s3transfer
  - Install date      : 2020-04-14 16:27
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : aws-cli
  - Install date      : 2020-04-14 16:27
  - Last update date  : 2020-09-04 14:42
  - How many updates  : 12
  - Removal date      : -
- Package Name        : htop
  - Install date      : 2020-04-14 16:36
  - Last update date  : 2020-09-03 09:36
  - How many updates  : 2
  - Removal date      : -
- Package Name        : helm
  - Install date      : 2020-04-14 20:32
  - Last update date  : 2020-09-01 11:47
  - How many updates  : 7
  - Removal date      : -
- Package Name        : terraform
  - Install date      : 2020-04-14 20:34
  - Last update date  : 2020-08-28 15:40
  - How many updates  : 7
  - Removal date      : -
- Package Name        : libpng
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-07-09 16:08
  - How many updates  : 2
  - Removal date      : -
- Package Name        : graphite
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : harfbuzz
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 9
  - Removal date      : -
- Package Name        : freetype2
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : fontconfig
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-06-26 11:55
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libice
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libsm
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-14 15:44
  - How many updates  : 1
  - Removal date      : -
- Package Name        : xcb-proto
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : libxdmcp
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxau
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxcb
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : xorgproto
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libx11
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-08-26 11:04
  - How many updates  : 4
  - Removal date      : -
- Package Name        : libxt
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxext
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxpm
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libjpeg-turbo
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-08-28 16:30
  - How many updates  : 2
  - Removal date      : -
- Package Name        : libtiff
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : giflib
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-22 13:01
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libwebp
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : gd
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : shared-mime-info
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 2
  - Removal date      : -
- Package Name        : gdk-pixbuf2
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-07-15 10:55
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libdatrie
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libthai
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxrender
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : pixman
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-05 16:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : lzo
  - Install date      : 2020-04-14 20:36
  - Last update date  : -
  - How many updates  : 0
  - Removal date      : -
- Package Name        : cairo
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : libxft
  - Install date      : 2020-04-14 20:36
  - Last update date  : 2020-05-20 09:42
  - How many updates  : 1
  - Removal date      : -
- Package Name        : fribidi
